Id,SalePrice
1461,-21.11032
1462,-16.997118
1463,12.386406
1464,16.719715
1465,0.8849132
1466,11.969291
1467,9.455842
1468,8.155408
1469,11.209124
1470,-16.889454
1471,10.842321
1472,-23.323786
1473,-20.524939
1474,-4.224951
1475,-30.237497
1476,53.971916
1477,32.066784
1478,43.682774
1479,39.24104
1480,91.72814
1481,51.467648
1482,13.216781
1483,9.8603325
1484,2.357019
1485,10.766871
1486,16.204039
1487,47.426918
1488,30.831882
1489,10.316984
1490,21.11403
1491,17.120054
1492,-35.93911
1493,9.119168
1494,44.444256
1495,42.291855
1496,15.343042
1497,1.9351398
1498,-2.066428
1499,-0.83107734
1500,0.57653785
1501,15.14061
1502,-5.356572
1503,37.082375
1504,29.894009
1505,26.39357
1506,16.855658
1507,36.564648
1508,16.986544
1509,1.0470481
1510,3.2755494
1511,-8.582837
1512,7.699362
1513,-1.9508893
1514,4.3570876
1515,17.694054
1516,-4.5920067
1517,-8.267965
1518,-6.562602
1519,29.029865
1520,-17.132393
1521,-16.825094
1522,11.325504
1523,-29.634443
1524,-32.987934
1525,-27.947786
1526,-28.121704
1527,-24.423534
1528,-16.758732
1529,-12.328987
1530,8.488315
1531,-10.949206
1532,-36.865746
1533,-14.824567
1534,-25.826017
1535,-11.381911
1536,-32.3117
1537,-27.601616
1538,-14.808751
1539,5.779486
1540,-18.660082
1541,-11.0315075
1542,-12.742598
1543,-4.079424
1544,-42.908283
1545,-36.04821
1546,-11.736749
1547,-15.260488
1548,-22.311743
1549,-21.227068
1550,-11.92749
1551,-28.771297
1552,-13.934812
1553,-17.664028
1554,-35.105274
1555,7.9966307
1556,-36.801033
1557,-32.640453
1558,-36.506744
1559,-30.1802
1560,-21.139563
1561,-5.5820217
1562,-20.28264
1563,-23.418373
1564,3.0177917
1565,0.04899025
1566,18.689219
1567,-32.83926
1568,30.075794
1569,-9.063754
1570,-14.053773
1571,-21.24525
1572,-12.459103
1573,17.586916
1574,-4.7420254
1575,21.751799
1576,38.476128
1577,9.617701
1578,-12.1845
1579,-7.444233
1580,16.066755
1581,-11.584554
1582,-15.16846
1583,52.83786
1584,29.254425
1585,-8.764108
1586,-42.66751
1587,-32.797504
1588,-14.965499
1589,-24.905815
1590,-13.725324
1591,-36.097767
1592,-13.528773
1593,-23.20838
1594,-17.445974
1595,-17.840557
1596,12.939308
1597,9.794957
1598,9.446995
1599,-4.6152716
1600,1.7879426
1601,-50.38762
1602,-26.085701
1603,-49.242306
1604,21.734608
1605,34.386555
1606,3.9570384
1607,17.445524
1608,26.914635
1609,7.4583626
1610,2.1970675
1611,-2.8793805
1612,11.7233305
1613,15.2499895
1614,-22.97848
1615,-37.670826
1616,-39.188763
1617,-33.392433
1618,-23.183851
1619,-11.740176
1620,26.0832
1621,-5.8824053
1622,-11.612786
1623,27.101824
1624,29.295431
1625,-24.775185
1626,18.192152
1627,16.6377
1628,39.494553
1629,7.6918154
1630,38.612877
1631,11.26165
1632,15.857825
1633,6.0577564
1634,15.947992
1635,10.934758
1636,3.250905
1637,18.683971
1638,23.428017
1639,15.252836
1640,30.969614
1641,11.637433
1642,22.54222
1643,23.025078
1644,21.713285
1645,16.66366
1646,4.1708956
1647,1.6376462
1648,-9.127646
1649,-11.850521
1650,-11.766803
1651,-13.3679285
1652,-22.271547
1653,-25.161022
1654,-2.2823317
1655,-15.376025
1656,-4.6378384
1657,-2.0131395
1658,-3.5375755
1659,-25.768375
1660,-3.7917178
1661,81.31734
1662,55.5778
1663,56.514103
1664,81.30016
1665,45.24458
1666,52.478504
1667,59.038662
1668,48.874374
1669,34.30068
1670,48.59462
1671,41.541325
